orderNumber,orderDate,productLine,country,quantityOrdered,priceEach,sales
10107,"2003-02-24 00:00:00",Motorcycles,USA,30,95.70,2871.00
10121,"2003-05-07 00:00:00",Motorcycles,France,34,81.35,2765.90
10134,"2003-07-01 00:00:00",Motorcycles,France,41,94.74,3884.34
10145,"2003-08-25 00:00:00",Motorcycles,USA,45,83.26,3746.70
10159,"2003-10-10 00:00:00",Motorcycles,USA,49,100.00,5205.27
10168,"2003-10-28 00:00:00",Motorcycles,USA,36,96.66,3479.76
10180,"2003-11-11 00:00:00",Motorcycles,France,29,86.13,2497.77
10188,"2003-11-18 00:00:00",Motorcycles,Norway,48,100.00,5512.32
10201,"2003-12-01 00:00:00",Motorcycles,USA,22,98.57,2168.54
10211,"2004-01-15 00:00:00",Motorcycles,France,41,100.00,4708.44
10223,"2004-02-20 00:00:00",Motorcycles,Australia,37,100.00,3965.66
10237,"2004-04-05 00:00:00",Motorcycles,USA,23,100.00,2333.12
10251,"2004-05-18 00:00:00",Motorcycles,USA,28,100.00,3188.64
10263,"2004-06-28 00:00:00",Motorcycles,USA,34,100.00,3676.76
10275,"2004-07-23 00:00:00",Motorcycles,France,45,92.83,4177.35
10285,"2004-08-27 00:00:00",Motorcycles,USA,36,100.00,4099.68
10299,"2004-09-30 00:00:00",Motorcycles,Finland,23,100.00,2597.39
10309,"2004-10-15 00:00:00",Motorcycles,Norway,41,100.00,4394.38
10318,"2004-11-02 00:00:00",Motorcycles,USA,46,94.74,4358.04
10329,"2004-11-15 00:00:00",Motorcycles,USA,42,100.00,4396.14
10341,"2004-11-24 00:00:00",Motorcycles,Austria,41,100.00,7737.93
10361,"2004-12-17 00:00:00",Motorcycles,Australia,20,72.55,1451.00
10375,"2005-02-03 00:00:00",Motorcycles,France,21,34.91,733.11
10388,"2005-03-03 00:00:00",Motorcycles,USA,42,76.36,3207.12
10403,"2005-04-08 00:00:00",Motorcycles,UK,24,100.00,2434.56
10417,"2005-05-13 00:00:00",Motorcycles,Spain,66,100.00,7516.08
10103,"2003-01-29 00:00:00","Classic Cars",Norway,26,100.00,5404.62
10112,"2003-03-24 00:00:00","Classic Cars",Sweden,29,100.00,7209.11
10126,"2003-05-28 00:00:00","Classic Cars",Spain,38,100.00,7329.06
10140,"2003-07-24 00:00:00","Classic Cars",USA,37,100.00,7374.10
10150,"2003-09-19 00:00:00","Classic Cars",Singapore,45,100.00,10993.50
10163,"2003-10-20 00:00:00","Classic Cars",USA,21,100.00,4860.24
10174,"2003-11-06 00:00:00","Classic Cars",Australia,34,100.00,8014.82
10183,"2003-11-13 00:00:00","Classic Cars",USA,23,100.00,5372.57
10194,"2003-11-25 00:00:00","Classic Cars",France,42,100.00,7290.36
10206,"2003-12-05 00:00:00","Classic Cars",Canada,47,100.00,9064.89
10215,"2004-01-29 00:00:00","Classic Cars",USA,35,100.00,6075.30
10228,"2004-03-10 00:00:00","Classic Cars",USA,29,100.00,6463.23
10245,"2004-05-04 00:00:00","Classic Cars",USA,34,100.00,6120.34
10258,"2004-06-15 00:00:00","Classic Cars",Japan,32,100.00,7680.64
10270,"2004-07-19 00:00:00","Classic Cars",Australia,21,100.00,4905.39
10280,"2004-08-17 00:00:00","Classic Cars",Italy,34,100.00,8014.82
10291,"2004-09-08 00:00:00","Classic Cars",Sweden,37,100.00,7136.19
10304,"2004-10-11 00:00:00","Classic Cars",France,47,100.00,10172.70
10312,"2004-10-21 00:00:00","Classic Cars",USA,48,100.00,11623.70
10322,"2004-11-04 00:00:00","Classic Cars",USA,40,100.00,6000.40
10333,"2004-11-18 00:00:00","Classic Cars",USA,26,100.00,3003.00
10347,"2004-11-29 00:00:00","Classic Cars",Australia,30,100.00,3944.70
10357,"2004-12-10 00:00:00","Classic Cars",USA,32,100.00,5691.84
10369,"2005-01-20 00:00:00","Classic Cars",USA,41,100.00,4514.92
10381,"2005-02-17 00:00:00","Classic Cars",USA,36,100.00,8254.80
10391,"2005-03-09 00:00:00","Classic Cars",Australia,24,100.00,2416.56
10411,"2005-05-01 00:00:00","Classic Cars",Canada,23,100.00,4140.23
10424,"2005-05-31 00:00:00","Classic Cars",Spain,50,100.00,12001.00
10107,"2003-02-24 00:00:00",Motorcycles,USA,39,99.91,3896.49
10120,"2003-04-29 00:00:00",Motorcycles,Australia,29,96.34,2793.86
10134,"2003-07-01 00:00:00",Motorcycles,France,27,100.00,3307.77
10145,"2003-08-25 00:00:00",Motorcycles,USA,37,100.00,5192.95
10159,"2003-10-10 00:00:00",Motorcycles,USA,37,100.00,5016.83
10168,"2003-10-28 00:00:00",Motorcycles,USA,27,100.00,3660.93
10180,"2003-11-11 00:00:00",Motorcycles,France,42,100.00,4695.60
10188,"2003-11-18 00:00:00",Motorcycles,Norway,38,96.34,3660.92
10201,"2003-12-01 00:00:00",Motorcycles,USA,24,100.00,3025.92
10210,"2004-01-12 00:00:00",Motorcycles,Japan,23,100.00,3009.09
10223,"2004-02-20 00:00:00",Motorcycles,Australia,47,100.00,5422.39
10236,"2004-04-03 00:00:00",Motorcycles,USA,22,100.00,2852.08
10251,"2004-05-18 00:00:00",Motorcycles,USA,44,100.00,5756.52
10263,"2004-06-28 00:00:00",Motorcycles,USA,40,100.00,4472.00
10275,"2004-07-23 00:00:00",Motorcycles,France,22,100.00,2904.44
10285,"2004-08-27 00:00:00",Motorcycles,USA,47,100.00,6484.59
10298,"2004-09-27 00:00:00",Motorcycles,France,39,96.34,3757.26
10308,"2004-10-15 00:00:00",Motorcycles,USA,34,100.00,4043.96
10318,"2004-11-02 00:00:00",Motorcycles,USA,45,100.00,5566.50
10329,"2004-11-15 00:00:00",Motorcycles,USA,20,100.00,3176.00
10339,"2004-11-23 00:00:00",Motorcycles,Japan,40,68.92,2756.80
10361,"2004-12-17 00:00:00",Motorcycles,Australia,26,51.15,1329.90
10374,"2005-02-02 00:00:00",Motorcycles,Australia,39,100.00,5288.01
10388,"2005-03-03 00:00:00",Motorcycles,USA,50,44.51,2225.50
10402,"2005-04-07 00:00:00",Motorcycles,France,45,100.00,5833.80
10417,"2005-05-13 00:00:00",Motorcycles,Spain,45,100.00,5887.35
10107,"2003-02-24 00:00:00",Motorcycles,USA,27,100.00,6065.55
10120,"2003-04-29 00:00:00",Motorcycles,Australia,46,100.00,9264.86
10134,"2003-07-01 00:00:00",Motorcycles,France,31,100.00,7023.98
10145,"2003-08-25 00:00:00",Motorcycles,USA,33,100.00,5176.38
10159,"2003-10-10 00:00:00",Motorcycles,USA,22,100.00,4132.70
10168,"2003-10-28 00:00:00",Motorcycles,USA,20,100.00,4183.00
10180,"2003-11-11 00:00:00",Motorcycles,France,41,100.00,8892.90
10188,"2003-11-18 00:00:00",Motorcycles,Norway,45,100.00,8714.70
10201,"2003-12-01 00:00:00",Motorcycles,USA,49,100.00,8065.89
10210,"2004-01-12 00:00:00",Motorcycles,Japan,34,100.00,6123.40
10223,"2004-02-20 00:00:00",Motorcycles,Australia,49,100.00,9774.03
10237,"2004-04-05 00:00:00",Motorcycles,USA,39,100.00,7023.90
10251,"2004-05-18 00:00:00",Motorcycles,USA,43,100.00,7078.23
10263,"2004-06-28 00:00:00",Motorcycles,USA,41,100.00,8336.94
